x y z c
6.25 -33 -7.5 0
6.75 -33 -7.5 0
7.25 -33 -7.5 0
7.75 -33 -7.5 0
8.25 -33 -7.5 0
8.75 -33 -7.5 0
9.25 -33 -7.5 0
9.75 -33 -7.5 0
10.25 -33 -7.5 0
10.75 -33 -7.5 0
11.25 -33 -7.5 0
11.75 -33 -7.5 0
12.5 -33 -7.5 0
13.5 -33 -7.5 0
14.5 -33 -7.5 0
15.5 -33 -7.5 0
16.5 -33 -7.5 0
17.5 -33 -7.5 0
18.5 -33 -7.5 0
19.5 -33 -7.5 0
20.5 -33 -7.5 0
21.5 -33 -7.5 0
22.5 -33 -7.5 0
23.5 -33 -7.5 0
24.5 -33 -7.5 0
25.5 -33 -7.5 0
26.5 -33 -7.5 0
27.5 -33 -7.5 0
28.5 -33 -7.5 0
29.5 -33 -7.5 0
31 -33 -7.5 0
33 -33 -7.5 0
36 -33 -7.5 0
40 -33 -7.5 0
44 -33 -7.5 0
48 -33 -7.5 0
-0.25 -29 -7.5 0
0.25 -29 -7.5 0
0.75 -29 -7.5 0
1.25 -29 -7.5 0
1.75 -29 -7.5 0
2.25 -29 -7.5 0
2.75 -29 -7.5 0
3.25 -29 -7.5 0
3.75 -29 -7.5 0
4.25 -29 -7.5 0
4.75 -29 -7.5 0
5.25 -29 -7.5 0
5.75 -29 -7.5 0
6.25 -29 -7.5 0
6.75 -29 -7.5 0
7.25 -29 -7.5 0
7.75 -29 -7.5 0
8.25 -29 -7.5 0
8.75 -29 -7.5 0
9.25 -29 -7.5 0
9.75 -29 -7.5 0
10.25 -29 -7.5 0
10.75 -29 -7.5 0
11.25 -29 -7.5 0
11.75 -29 -7.5 0
12.5 -29 -7.5 0
13.5 -29 -7.5 0
14.5 -29 -7.5 0
15.5 -29 -7.5 0
16.5 -29 -7.5 0
17.5 -29 -7.5 0
18.5 -29 -7.5 0
19.5 -29 -7.5 0
20.5 -29 -7.5 0
21.5 -29 -7.5 0
22.5 -29 -7.5 0
23.5 -29 -7.5 0
24.5 -29 -7.5 0
25.5 -29 -7.5 0
26.5 -29 -7.5 0
27.5 -29 -7.5 0
28.5 -29 -7.5 0
29.5 -29 -7.5 0
31 -29 -7.5 0
33 -29 -7.5 0
36 -29 -7.5 0
40 -29 -7.5 0
44 -29 -7.5 0
48 -29 -7.5 0
-0.25 -25 -7.5 0
0.25 -25 -7.5 0
0.75 -25 -7.5 0
1.25 -25 -7.5 0
1.75 -25 -7.5 0
2.25 -25 -7.5 0
2.75 -25 -7.5 0
3.25 -25 -7.5 0
3.75 -25 -7.5 0
4.25 -25 -7.5 0
4.75 -25 -7.5 0
5.25 -25 -7.5 0
5.75 -25 -7.5 0
6.25 -25 -7.5 0
6.75 -25 -7.5 0
7.25 -25 -7.5 0
7.75 -25 -7.5 0
8.25 -25 -7.5 0
8.75 -25 -7.5 0
9.25 -25 -7.5 0
9.75 -25 -7.5 0
10.25 -25 -7.5 0
10.75 -25 -7.5 0
11.25 -25 -7.5 0
11.75 -25 -7.5 0
12.5 -25 -7.5 0
13.5 -25 -7.5 0
14.5 -25 -7.5 0
15.5 -25 -7.5 0
16.5 -25 -7.5 0
17.5 -25 -7.5 0
18.5 -25 -7.5 0
19.5 -25 -7.5 0
20.5 -25 -7.5 0
21.5 -25 -7.5 0
22.5 -25 -7.5 0
23.5 -25 -7.5 0
24.5 -25 -7.5 0
25.5 -25 -7.5 0
26.5 -25 -7.5 0
27.5 -25 -7.5 0
28.5 -25 -7.5 0
29.5 -25 -7.5 0
31 -25 -7.5 0
33 -25 -7.5 0
36 -25 -7.5 0
40 -25 -7.5 0
44 -25 -7.5 0
48 -25 -7.5 0
-0.25 -21 -7.5 0
0.25 -21 -7.5 0
0.75 -21 -7.5 0
1.25 -21 -7.5 0
1.75 -21 -7.5 0
2.25 -21 -7.5 0
2.75 -21 -7.5 0
3.25 -21 -7.5 0
3.75 -21 -7.5 0
4.25 -21 -7.5 0
4.75 -21 -7.5 0
5.25 -21 -7.5 0
5.75 -21 -7.5 0
6.25 -21 -7.5 0
6.75 -21 -7.5 0
7.25 -21 -7.5 0
7.75 -21 -7.5 0
8.25 -21 -7.5 0
8.75 -21 -7.5 0
9.25 -21 -7.5 0
9.75 -21 -7.5 0
10.25 -21 -7.5 0
10.75 -21 -7.5 0
11.25 -21 -7.5 0
11.75 -21 -7.5 0
12.5 -21 -7.5 0
13.5 -21 -7.5 0
14.5 -21 -7.5 0
15.5 -21 -7.5 0
16.5 -21 -7.5 0
17.5 -21 -7.5 0
18.5 -21 -7.5 0
19.5 -21 -7.5 0
20.5 -21 -7.5 0
21.5 -21 -7.5 0
22.5 -21 -7.5 0
23.5 -21 -7.5 0
24.5 -21 -7.5 0
25.5 -21 -7.5 0
26.5 -21 -7.5 0
27.5 -21 -7.5 0
28.5 -21 -7.5 0
29.5 -21 -7.5 0
31 -21 -7.5 0
33 -21 -7.5 0
36 -21 -7.5 0
40 -21 -7.5 0
44 -21 -7.5 0
48 -21 -7.5 0
-0.25 -18 -7.5 0
0.25 -18 -7.5 0
0.75 -18 -7.5 0
1.25 -18 -7.5 0
1.75 -18 -7.5 0
2.25 -18 -7.5 0
2.75 -18 -7.5 0
3.25 -18 -7.5 0
3.75 -18 -7.5 0
4.25 -18 -7.5 0
4.75 -18 -7.5 0
5.25 -18 -7.5 0
5.75 -18 -7.5 0
6.25 -18 -7.5 0
6.75 -18 -7.5 0
7.25 -18 -7.5 0
7.75 -18 -7.5 0
8.25 -18 -7.5 0
8.75 -18 -7.5 0
9.25 -18 -7.5 0
9.75 -18 -7.5 0
10.25 -18 -7.5 0
10.75 -18 -7.5 0
11.25 -18 -7.5 0
11.75 -18 -7.5 0
12.5 -18 -7.5 0
13.5 -18 -7.5 0
14.5 -18 -7.5 0
15.5 -18 -7.5 0
16.5 -18 -7.5 0
17.5 -18 -7.5 0
18.5 -18 -7.5 0
19.5 -18 -7.5 0
20.5 -18 -7.5 0
21.5 -18 -7.5 0
22.5 -18 -7.5 0
23.5 -18 -7.5 0
24.5 -18 -7.5 0
25.5 -18 -7.5 0
26.5 -18 -7.5 0
27.5 -18 -7.5 0
28.5 -18 -7.5 0
29.5 -18 -7.5 0
31 -18 -7.5 0
33 -18 -7.5 0
36 -18 -7.5 0
40 -18 -7.5 0
44 -18 -7.5 0
48 -18 -7.5 0
-0.25 -16 -7.5 0
0.25 -16 -7.5 0
0.75 -16 -7.5 0
1.25 -16 -7.5 0
1.75 -16 -7.5 0
2.25 -16 -7.5 0
2.75 -16 -7.5 0
3.25 -16 -7.5 0
3.75 -16 -7.5 0
4.25 -16 -7.5 0
4.75 -16 -7.5 0
5.25 -16 -7.5 0
5.75 -16 -7.5 0
6.25 -16 -7.5 0
6.75 -16 -7.5 0
7.25 -16 -7.5 0
7.75 -16 -7.5 0
8.25 -16 -7.5 0
8.75 -16 -7.5 0
9.25 -16 -7.5 0
9.75 -16 -7.5 0
10.25 -16 -7.5 0
10.75 -16 -7.5 0
11.25 -16 -7.5 0
11.75 -16 -7.5 0
12.5 -16 -7.5 0
13.5 -16 -7.5 0
14.5 -16 -7.5 0
15.5 -16 -7.5 0
16.5 -16 -7.5 0
17.5 -16 -7.5 0
18.5 -16 -7.5 0
19.5 -16 -7.5 0
20.5 -16 -7.5 0
21.5 -16 -7.5 0
22.5 -16 -7.5 0
23.5 -16 -7.5 0
24.5 -16 -7.5 0
25.5 -16 -7.5 0
26.5 -16 -7.5 0
27.5 -16 -7.5 0
28.5 -16 -7.5 0
29.5 -16 -7.5 0
31 -16 -7.5 0
33 -16 -7.5 0
36 -16 -7.5 0
40 -16 -7.5 0
44 -16 -7.5 0
48 -16 -7.5 0
-0.25 -14.5 -7.5 0
0.25 -14.5 -7.5 0
0.75 -14.5 -7.5 0
1.25 -14.5 -7.5 0
1.75 -14.5 -7.5 0
2.25 -14.5 -7.5 0
2.75 -14.5 -7.5 0
3.25 -14.5 -7.5 0
3.75 -14.5 -7.5 0
4.25 -14.5 -7.5 0
4.75 -14.5 -7.5 0
5.25 -14.5 -7.5 0
5.75 -14.5 -7.5 0
6.25 -14.5 -7.5 0
6.75 -14.5 -7.5 0
7.25 -14.5 -7.5 0
7.75 -14.5 -7.5 0
8.25 -14.5 -7.5 0
8.75 -14.5 -7.5 0
9.25 -14.5 -7.5 0
9.75 -14.5 -7.5 0
10.25 -14.5 -7.5 0
10.75 -14.5 -7.5 0
11.25 -14.5 -7.5 0
11.75 -14.5 -7.5 0
12.5 -14.5 -7.5 0
13.5 -14.5 -7.5 0
14.5 -14.5 -7.5 0
15.5 -14.5 -7.5 0
16.5 -14.5 -7.5 0
17.5 -14.5 -7.5 0
18.5 -14.5 -7.5 0
19.5 -14.5 -7.5 0
20.5 -14.5 -7.5 0
21.5 -14.5 -7.5 0
22.5 -14.5 -7.5 0
23.5 -14.5 -7.5 0
24.5 -14.5 -7.5 0
25.5 -14.5 -7.5 0
26.5 -14.5 -7.5 0
27.5 -14.5 -7.5 0
28.5 -14.5 -7.5 0
29.5 -14.5 -7.5 0
31 -14.5 -7.5 0
33 -14.5 -7.5 0
36 -14.5 -7.5 0
40 -14.5 -7.5 0
44 -14.5 -7.5 0
48 -14.5 -7.5 0
-0.25 -13.5 -7.5 0
0.25 -13.5 -7.5 0
0.75 -13.5 -7.5 0
1.25 -13.5 -7.5 0
1.75 -13.5 -7.5 0
2.25 -13.5 -7.5 0
2.75 -13.5 -7.5 0
3.25 -13.5 -7.5 0
3.75 -13.5 -7.5 0
4.25 -13.5 -7.5 0
4.75 -13.5 -7.5 0
5.25 -13.5 -7.5 0
5.75 -13.5 -7.5 0
6.25 -13.5 -7.5 0
6.75 -13.5 -7.5 0
7.25 -13.5 -7.5 0
7.75 -13.5 -7.5 0
8.25 -13.5 -7.5 0
8.75 -13.5 -7.5 0
9.25 -13.5 -7.5 0
9.75 -13.5 -7.5 0
10.25 -13.5 -7.5 0
10.75 -13.5 -7.5 0
11.25 -13.5 -7.5 0
11.75 -13.5 -7.5 0
12.5 -13.5 -7.5 0
13.5 -13.5 -7.5 0
14.5 -13.5 -7.5 0
15.5 -13.5 -7.5 0
16.5 -13.5 -7.5 0
17.5 -13.5 -7.5 0
18.5 -13.5 -7.5 0
19.5 -13.5 -7.5 0
20.5 -13.5 -7.5 0
21.5 -13.5 -7.5 0
22.5 -13.5 -7.5 0
23.5 -13.5 -7.5 0
24.5 -13.5 -7.5 0
25.5 -13.5 -7.5 0
26.5 -13.5 -7.5 0
27.5 -13.5 -7.5 0
28.5 -13.5 -7.5 0
29.5 -13.5 -7.5 0
31 -13.5 -7.5 0
33 -13.5 -7.5 0
36 -13.5 -7.5 0
40 -13.5 -7.5 0
44 -13.5 -7.5 0
48 -13.5 -7.5 0
-0.25 -12.5 -7.5 0
0.25 -12.5 -7.5 0
0.75 -12.5 -7.5 0
1.25 -12.5 -7.5 0
1.75 -12.5 -7.5 0
2.25 -12.5 -7.5 0
2.75 -12.5 -7.5 0
3.25 -12.5 -7.5 0
3.75 -12.5 -7.5 0
4.25 -12.5 -7.5 0
4.75 -12.5 -7.5 0
5.25 -12.5 -7.5 0
5.75 -12.5 -7.5 0
6.25 -12.5 -7.5 0
6.75 -12.5 -7.5 0
7.25 -12.5 -7.5 0
7.75 -12.5 -7.5 0
8.25 -12.5 -7.5 0
8.75 -12.5 -7.5 0
9.25 -12.5 -7.5 0
9.75 -12.5 -7.5 0
10.25 -12.5 -7.5 0
10.75 -12.5 -7.5 0
11.25 -12.5 -7.5 0
11.75 -12.5 -7.5 0
12.5 -12.5 -7.5 0
13.5 -12.5 -7.5 0
14.5 -12.5 -7.5 0
15.5 -12.5 -7.5 0
16.5 -12.5 -7.5 0
17.5 -12.5 -7.5 0
18.5 -12.5 -7.5 0
19.5 -12.5 -7.5 0
20.5 -12.5 -7.5 0
21.5 -12.5 -7.5 0
22.5 -12.5 -7.5 0
23.5 -12.5 -7.5 0
24.5 -12.5 -7.5 0
25.5 -12.5 -7.5 0
26.5 -12.5 -7.5 0
27.5 -12.5 -7.5 0
28.5 -12.5 -7.5 0
29.5 -12.5 -7.5 0
31 -12.5 -7.5 0
33 -12.5 -7.5 0
36 -12.5 -7.5 0
40 -12.5 -7.5 0
44 -12.5 -7.5 0
48 -12.5 -7.5 0
-0.25 -11.5 -7.5 0
0.25 -11.5 -7.5 0
0.75 -11.5 -7.5 0
1.25 -11.5 -7.5 0
1.75 -11.5 -7.5 0
2.25 -11.5 -7.5 0
2.75 -11.5 -7.5 0
3.25 -11.5 -7.5 0
3.75 -11.5 -7.5 0
4.25 -11.5 -7.5 0
4.75 -11.5 -7.5 0
5.25 -11.5 -7.5 0
5.75 -11.5 -7.5 0
6.25 -11.5 -7.5 0
6.75 -11.5 -7.5 0
7.25 -11.5 -7.5 0
7.75 -11.5 -7.5 0
8.25 -11.5 -7.5 0
8.75 -11.5 -7.5 0
9.25 -11.5 -7.5 0
9.75 -11.5 -7.5 0
10.25 -11.5 -7.5 0
10.75 -11.5 -7.5 0
11.25 -11.5 -7.5 0
11.75 -11.5 -7.5 0
12.5 -11.5 -7.5 0
13.5 -11.5 -7.5 0
14.5 -11.5 -7.5 0
15.5 -11.5 -7.5 0
16.5 -11.5 -7.5 0
17.5 -11.5 -7.5 0
18.5 -11.5 -7.5 0
19.5 -11.5 -7.5 0
20.5 -11.5 -7.5 0
21.5 -11.5 -7.5 0
22.5 -11.5 -7.5 0
23.5 -11.5 -7.5 0
24.5 -11.5 -7.5 0
25.5 -11.5 -7.5 0
26.5 -11.5 -7.5 0
27.5 -11.5 -7.5 0
28.5 -11.5 -7.5 0
29.5 -11.5 -7.5 0
31 -11.5 -7.5 0
33 -11.5 -7.5 0
36 -11.5 -7.5 0
40 -11.5 -7.5 0
44 -11.5 -7.5 0
48 -11.5 -7.5 0
-0.25 -10.5 -7.5 0
0.25 -10.5 -7.5 0
0.75 -10.5 -7.5 0
1.25 -10.5 -7.5 0
1.75 -10.5 -7.5 0
2.25 -10.5 -7.5 0
2.75 -10.5 -7.5 0
3.25 -10.5 -7.5 0
3.75 -10.5 -7.5 0
4.25 -10.5 -7.5 0
4.75 -10.5 -7.5 0
5.25 -10.5 -7.5 0
5.75 -10.5 -7.5 0
6.25 -10.5 -7.5 0
6.75 -10.5 -7.5 0
7.25 -10.5 -7.5 0
7.75 -10.5 -7.5 0
8.25 -10.5 -7.5 0
8.75 -10.5 -7.5 0
9.25 -10.5 -7.5 0
9.75 -10.5 -7.5 0
10.25 -10.5 -7.5 0
10.75 -10.5 -7.5 0
11.25 -10.5 -7.5 0
11.75 -10.5 -7.5 0
12.5 -10.5 -7.5 0
13.5 -10.5 -7.5 0
14.5 -10.5 -7.5 0
15.5 -10.5 -7.5 0
16.5 -10.5 -7.5 0
17.5 -10.5 -7.5 0
18.5 -10.5 -7.5 0
19.5 -10.5 -7.5 0
20.5 -10.5 -7.5 0
21.5 -10.5 -7.5 0
22.5 -10.5 -7.5 0
23.5 -10.5 -7.5 0
24.5 -10.5 -7.5 0
25.5 -10.5 -7.5 0
26.5 -10.5 -7.5 0
27.5 -10.5 -7.5 0
28.5 -10.5 -7.5 0
29.5 -10.5 -7.5 0
31 -10.5 -7.5 0
33 -10.5 -7.5 0
36 -10.5 -7.5 0
40 -10.5 -7.5 0
44 -10.5 -7.5 0
48 -10.5 -7.5 0
-0.25 -9.5 -7.5 0
0.25 -9.5 -7.5 0
0.75 -9.5 -7.5 0
1.25 -9.5 -7.5 0
1.75 -9.5 -7.5 0
2.25 -9.5 -7.5 0
2.75 -9.5 -7.5 0
3.25 -9.5 -7.5 0
3.75 -9.5 -7.5 0
4.25 -9.5 -7.5 0
4.75 -9.5 -7.5 0
5.25 -9.5 -7.5 0
5.75 -9.5 -7.5 0
6.25 -9.5 -7.5 0
6.75 -9.5 -7.5 0
7.25 -9.5 -7.5 0
7.75 -9.5 -7.5 0
8.25 -9.5 -7.5 0
8.75 -9.5 -7.5 0
9.25 -9.5 -7.5 0
9.75 -9.5 -7.5 0
10.25 -9.5 -7.5 0
10.75 -9.5 -7.5 0
11.25 -9.5 -7.5 0
11.75 -9.5 -7.5 0
12.5 -9.5 -7.5 0
13.5 -9.5 -7.5 0
14.5 -9.5 -7.5 0
15.5 -9.5 -7.5 0
16.5 -9.5 -7.5 0
17.5 -9.5 -7.5 0
18.5 -9.5 -7.5 0
19.5 -9.5 -7.5 0
20.5 -9.5 -7.5 0
21.5 -9.5 -7.5 0
22.5 -9.5 -7.5 0
23.5 -9.5 -7.5 0
24.5 -9.5 -7.5 0
25.5 -9.5 -7.5 0
26.5 -9.5 -7.5 0
27.5 -9.5 -7.5 0
28.5 -9.5 -7.5 0
29.5 -9.5 -7.5 0
31 -9.5 -7.5 0
33 -9.5 -7.5 0
36 -9.5 -7.5 0
40 -9.5 -7.5 0
44 -9.5 -7.5 0
48 -9.5 -7.5 0
-0.25 -8.5 -7.5 0
0.25 -8.5 -7.5 0
0.75 -8.5 -7.5 0
1.25 -8.5 -7.5 0
1.75 -8.5 -7.5 0
2.25 -8.5 -7.5 0
2.75 -8.5 -7.5 0
3.25 -8.5 -7.5 0
3.75 -8.5 -7.5 0
4.25 -8.5 -7.5 0
4.75 -8.5 -7.5 0
5.25 -8.5 -7.5 0
5.75 -8.5 -7.5 0
6.25 -8.5 -7.5 0
6.75 -8.5 -7.5 0
7.25 -8.5 -7.5 0
7.75 -8.5 -7.5 0
8.25 -8.5 -7.5 0
8.75 -8.5 -7.5 0
9.25 -8.5 -7.5 0
9.75 -8.5 -7.5 0
10.25 -8.5 -7.5 0
10.75 -8.5 -7.5 0
11.25 -8.5 -7.5 0
11.75 -8.5 -7.5 0
12.5 -8.5 -7.5 0
13.5 -8.5 -7.5 0
14.5 -8.5 -7.5 0
15.5 -8.5 -7.5 0
16.5 -8.5 -7.5 0
17.5 -8.5 -7.5 0
18.5 -8.5 -7.5 0
19.5 -8.5 -7.5 0
20.5 -8.5 -7.5 0
21.5 -8.5 -7.5 0
22.5 -8.5 -7.5 0
23.5 -8.5 -7.5 0
24.5 -8.5 -7.5 0
25.5 -8.5 -7.5 0
26.5 -8.5 -7.5 0
27.5 -8.5 -7.5 0
28.5 -8.5 -7.5 0
29.5 -8.5 -7.5 0
31 -8.5 -7.5 0
33 -8.5 -7.5 0
36 -8.5 -7.5 0
40 -8.5 -7.5 0
44 -8.5 -7.5 0
48 -8.5 -7.5 0
-0.25 -7.5 -7.5 0
0.25 -7.5 -7.5 0
0.75 -7.5 -7.5 0
1.25 -7.5 -7.5 0
1.75 -7.5 -7.5 0
2.25 -7.5 -7.5 0
2.75 -7.5 -7.5 0
3.25 -7.5 -7.5 0
3.75 -7.5 -7.5 0
4.25 -7.5 -7.5 0
4.75 -7.5 -7.5 0
5.25 -7.5 -7.5 0
5.75 -7.5 -7.5 0
6.25 -7.5 -7.5 0
6.75 -7.5 -7.5 0
7.25 -7.5 -7.5 0
7.75 -7.5 -7.5 0
8.25 -7.5 -7.5 0
8.75 -7.5 -7.5 0
9.25 -7.5 -7.5 0
9.75 -7.5 -7.5 0
10.25 -7.5 -7.5 0
10.75 -7.5 -7.5 0
11.25 -7.5 -7.5 0
11.75 -7.5 -7.5 0
12.5 -7.5 -7.5 0
13.5 -7.5 -7.5 0
14.5 -7.5 -7.5 0
15.5 -7.5 -7.5 0
16.5 -7.5 -7.5 0
17.5 -7.5 -7.5 0
18.5 -7.5 -7.5 0
19.5 -7.5 -7.5 0
20.5 -7.5 -7.5 0
21.5 -7.5 -7.5 0
22.5 -7.5 -7.5 0
23.5 -7.5 -7.5 0
24.5 -7.5 -7.5 0
25.5 -7.5 -7.5 0
26.5 -7.5 -7.5 0
27.5 -7.5 -7.5 0
28.5 -7.5 -7.5 0
29.5 -7.5 -7.5 0
31 -7.5 -7.5 0
33 -7.5 -7.5 0
36 -7.5 -7.5 0
40 -7.5 -7.5 0
44 -7.5 -7.5 0
48 -7.5 -7.5 0
-0.25 -6.5 -7.5 0
0.25 -6.5 -7.5 0
0.75 -6.5 -7.5 0
1.25 -6.5 -7.5 0
1.75 -6.5 -7.5 0
2.25 -6.5 -7.5 0
2.75 -6.5 -7.5 0
3.25 -6.5 -7.5 0
3.75 -6.5 -7.5 0
4.25 -6.5 -7.5 0
4.75 -6.5 -7.5 0
5.25 -6.5 -7.5 0
5.75 -6.5 -7.5 0
6.25 -6.5 -7.5 0
6.75 -6.5 -7.5 0
7.25 -6.5 -7.5 0
7.75 -6.5 -7.5 0
8.25 -6.5 -7.5 0
8.75 -6.5 -7.5 0
9.25 -6.5 -7.5 0
9.75 -6.5 -7.5 0
10.25 -6.5 -7.5 0
10.75 -6.5 -7.5 0
11.25 -6.5 -7.5 0
11.75 -6.5 -7.5 0
12.5 -6.5 -7.5 0
13.5 -6.5 -7.5 0
14.5 -6.5 -7.5 0
15.5 -6.5 -7.5 0
16.5 -6.5 -7.5 0
17.5 -6.5 -7.5 0
18.5 -6.5 -7.5 0
19.5 -6.5 -7.5 0
20.5 -6.5 -7.5 0
21.5 -6.5 -7.5 0
22.5 -6.5 -7.5 0
23.5 -6.5 -7.5 0
24.5 -6.5 -7.5 0
25.5 -6.5 -7.5 0
26.5 -6.5 -7.5 0
27.5 -6.5 -7.5 0
28.5 -6.5 -7.5 0
29.5 -6.5 -7.5 0
31 -6.5 -7.5 0
33 -6.5 -7.5 0
36 -6.5 -7.5 0
40 -6.5 -7.5 0
44 -6.5 -7.5 0
48 -6.5 -7.5 0
-0.25 -5.5 -7.5 0
0.25 -5.5 -7.5 0
0.75 -5.5 -7.5 0
1.25 -5.5 -7.5 0
1.75 -5.5 -7.5 0
2.25 -5.5 -7.5 0
2.75 -5.5 -7.5 0
3.25 -5.5 -7.5 0
3.75 -5.5 -7.5 0
4.25 -5.5 -7.5 0
4.75 -5.5 -7.5 0
5.25 -5.5 -7.5 0
5.75 -5.5 -7.5 0
6.25 -5.5 -7.5 0
6.75 -5.5 -7.5 0
7.25 -5.5 -7.5 0
7.75 -5.5 -7.5 0
8.25 -5.5 -7.5 0
8.75 -5.5 -7.5 0
9.25 -5.5 -7.5 0
9.75 -5.5 -7.5 0
10.25 -5.5 -7.5 0
10.75 -5.5 -7.5 0
11.25 -5.5 -7.5 0
11.75 -5.5 -7.5 0
12.5 -5.5 -7.5 0
13.5 -5.5 -7.5 0
14.5 -5.5 -7.5 0
15.5 -5.5 -7.5 0
16.5 -5.5 -7.5 0
17.5 -5.5 -7.5 0
18.5 -5.5 -7.5 0
19.5 -5.5 -7.5 0
20.5 -5.5 -7.5 0
21.5 -5.5 -7.5 0
22.5 -5.5 -7.5 0
23.5 -5.5 -7.5 0
24.5 -5.5 -7.5 0
25.5 -5.5 -7.5 0
26.5 -5.5 -7.5 0
27.5 -5.5 -7.5 0
28.5 -5.5 -7.5 0
29.5 -5.5 -7.5 0
31 -5.5 -7.5 0
33 -5.5 -7.5 0
36 -5.5 -7.5 0
40 -5.5 -7.5 0
44 -5.5 -7.5 0
48 -5.5 -7.5 0
-0.25 -4.5 -7.5 0
0.25 -4.5 -7.5 0
0.75 -4.5 -7.5 0
1.25 -4.5 -7.5 0
1.75 -4.5 -7.5 0
2.25 -4.5 -7.5 0
2.75 -4.5 -7.5 0
3.25 -4.5 -7.5 0
3.75 -4.5 -7.5 0
4.25 -4.5 -7.5 0
4.75 -4.5 -7.5 0
5.25 -4.5 -7.5 0
5.75 -4.5 -7.5 0
6.25 -4.5 -7.5 0
6.75 -4.5 -7.5 0
7.25 -4.5 -7.5 0
7.75 -4.5 -7.5 0
8.25 -4.5 -7.5 0
8.75 -4.5 -7.5 0
9.25 -4.5 -7.5 0
9.75 -4.5 -7.5 0
10.25 -4.5 -7.5 0
10.75 -4.5 -7.5 0
11.25 -4.5 -7.5 0
11.75 -4.5 -7.5 0
12.5 -4.5 -7.5 0
13.5 -4.5 -7.5 0
14.5 -4.5 -7.5 0
15.5 -4.5 -7.5 0
16.5 -4.5 -7.5 0
17.5 -4.5 -7.5 0
18.5 -4.5 -7.5 0
19.5 -4.5 -7.5 0
20.5 -4.5 -7.5 0
21.5 -4.5 -7.5 0
22.5 -4.5 -7.5 0
23.5 -4.5 -7.5 0
24.5 -4.5 -7.5 0
25.5 -4.5 -7.5 0
26.5 -4.5 -7.5 0
27.5 -4.5 -7.5 0
28.5 -4.5 -7.5 0
29.5 -4.5 -7.5 0
31 -4.5 -7.5 0
33 -4.5 -7.5 0
36 -4.5 -7.5 0
40 -4.5 -7.5 0
44 -4.5 -7.5 0
48 -4.5 -7.5 0
-0.25 -3.5 -7.5 0
0.25 -3.5 -7.5 0
0.75 -3.5 -7.5 0
1.25 -3.5 -7.5 0
1.75 -3.5 -7.5 0
2.25 -3.5 -7.5 0
2.75 -3.5 -7.5 0
3.25 -3.5 -7.5 0
3.75 -3.5 -7.5 0
4.25 -3.5 -7.5 0
4.75 -3.5 -7.5 0
5.25 -3.5 -7.5 0
5.75 -3.5 -7.5 0
6.25 -3.5 -7.5 0
6.75 -3.5 -7.5 0
7.25 -3.5 -7.5 0
7.75 -3.5 -7.5 0
8.25 -3.5 -7.5 0
8.75 -3.5 -7.5 0
9.25 -3.5 -7.5 0
9.75 -3.5 -7.5 0
10.25 -3.5 -7.5 0
10.75 -3.5 -7.5 0
11.25 -3.5 -7.5 0
11.75 -3.5 -7.5 0
12.5 -3.5 -7.5 0
13.5 -3.5 -7.5 0
14.5 -3.5 -7.5 0
15.5 -3.5 -7.5 0
16.5 -3.5 -7.5 0
17.5 -3.5 -7.5 0
18.5 -3.5 -7.5 0
19.5 -3.5 -7.5 0
20.5 -3.5 -7.5 0
21.5 -3.5 -7.5 0
22.5 -3.5 -7.5 0
23.5 -3.5 -7.5 0
24.5 -3.5 -7.5 0
25.5 -3.5 -7.5 0
26.5 -3.5 -7.5 0
27.5 -3.5 -7.5 0
28.5 -3.5 -7.5 0
29.5 -3.5 -7.5 0
31 -3.5 -7.5 0
33 -3.5 -7.5 0
36 -3.5 -7.5 0
40 -3.5 -7.5 0
44 -3.5 -7.5 0
48 -3.5 -7.5 0
-0.25 -2.75 -7.5 0
0.25 -2.75 -7.5 0
0.75 -2.75 -7.5 0
1.25 -2.75 -7.5 0
1.75 -2.75 -7.5 0
2.25 -2.75 -7.5 0
2.75 -2.75 -7.5 0
3.25 -2.75 -7.5 0
3.75 -2.75 -7.5 0
4.25 -2.75 -7.5 0
4.75 -2.75 -7.5 0
5.25 -2.75 -7.5 0
5.75 -2.75 -7.5 0
6.25 -2.75 -7.5 0
6.75 -2.75 -7.5 0
7.25 -2.75 -7.5 0
7.75 -2.75 -7.5 0
8.25 -2.75 -7.5 0
8.75 -2.75 -7.5 0
9.25 -2.75 -7.5 0
9.75 -2.75 -7.5 0
10.25 -2.75 -7.5 0
10.75 -2.75 -7.5 0
11.25 -2.75 -7.5 0
11.75 -2.75 -7.5 0
12.5 -2.75 -7.5 0
13.5 -2.75 -7.5 0
14.5 -2.75 -7.5 0
15.5 -2.75 -7.5 0
16.5 -2.75 -7.5 0
17.5 -2.75 -7.5 0
18.5 -2.75 -7.5 0
19.5 -2.75 -7.5 0
20.5 -2.75 -7.5 0
21.5 -2.75 -7.5 0
22.5 -2.75 -7.5 0
23.5 -2.75 -7.5 0
24.5 -2.75 -7.5 0
25.5 -2.75 -7.5 0
26.5 -2.75 -7.5 0
27.5 -2.75 -7.5 0
28.5 -2.75 -7.5 0
29.5 -2.75 -7.5 0
31 -2.75 -7.5 0
33 -2.75 -7.5 0
36 -2.75 -7.5 0
40 -2.75 -7.5 0
44 -2.75 -7.5 0
48 -2.75 -7.5 0
-0.25 -2.25 -7.5 0
0.25 -2.25 -7.5 0
0.75 -2.25 -7.5 0
1.25 -2.25 -7.5 0
